w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
  720 4.17018e-11    3220 9.84627e-11    5720 1.00325e-10    8220 1.0972
  721 0.24233        3221 0.948601       5721 9.98435e-11    8221 6.37545e-11
  722 1.61963e-11    3222 9.67597e-11    5722 2.47654e-11    8222 0.545103
  723 0.442962       3223 1.01293e-10    5723 1.13891e-10    8223 1.02868e-10
  724 9.68417e-11    3224 9.84077e-11    5724 1.04672e-10    8224 1.01445e-10
  725 7.67303e-11    3225 6.05974e-11    5725 2.70295e-11    8225 9.95019e-11
  726 1.05315e-10    3226 0.610267       5726 9.92915e-11    8226 9.96157e-11
  727 1.00292e-10    3227 0.404911       5727 3.66736e-11    8227 9.76373e-11
  728 4.29736e-11    3228 0.0599801      5728 4.84064e-11    8228 9.9002e-11
  729 9.69055e-11    3229 1.14175e-10    5729 1.04958e-10    8229 5.52643e-11
  730 0.155142       3230 0.363028       5730 1.07937e-10    8230 0.303334
  731 1.01989e-10    3231 1.39985e-11    5731 4.76334e-11    8231 1.0057e-10
  732 9.71809e-11    3232 2.17452        5732 1.13633e-10    8232 0.148521
  733 1.90903e-11    3233 9.84014e-11    5733 6.52094e-11    8233 6.20204e-11
  734 9.90214e-11    3234 9.90201e-11    5734 1.94284        8234 1.14716e-10
  735 3.6463e-11     3235 0.517368       5735 6.3657e-11     8235 6.30774
  736 1.06721e-10    3236 9.89822e-11    5736 0.708133       8236 1.14734e-10
  737 0.614095       3237 9.78699e-11    5737 2.45689e-11    8237 2.16124e-11
  738 0.22692        3238 6.07027e-11    5738 9.70415e-11    8238 1.10821e-10
  739 9.70964e-11    3239 1.05867e-10    5739 5.85719e-11    8239 0.782739
  740 0.552115       3240 3.78429e-11    5740 1.08846e-10    8240 0.0978487
  741 0.921232       3241 1.08948e-10    5741 5.97573e-11    8241 1.83899e-11
  742 0.397561       3242 1.00741e-10    5742 7.34822e-11    8242 0.716438
  743 9.51434e-11    3243 1.00538e-10    5743 0.900669       8243 2.00163e-11
  744 1.05304e-10    3244 9.83817e-11    5744 1.00145e-10    8244 9.72567e-11
  745 0.180847       3245 1.13861e-10    5745 1.0001e-10     8245 9.73125e-11
  746 0.0290693      3246 1.11871        5746 0.892289       8246 6.88273e-11
  747 1.00598e-10    3247 5.96376e-11    5747 0.758786       8247 6.03689e-11
  748 1.08403        3248 9.16248e-11    5748 0.481615       8248 9.73298e-11
  749 1.02036e-10    3249 4.24321e-11    5749 9.36257e-11    8249 9.68008e-11
  750 0.623561       3250 1.04062e-10    5750 9.82032e-11    8250 0.820237
  751 1.14536e-10    3251 0.171481       5751 9.70212e-11    8251 2.93102
  752 0.613584       3252 2.34936e-11    5752 9.73039e-11    8252 1.0182e-10
  753 1.43887e-11    3253 5.97556e-11    5753 1.05293e-10    8253 0.582184
  754 6.22183e-11    3254 9.71874e-11    5754 6.25287e-11    8254 1.09643e-10
  755 9.7024e-11     3255 1.08861e-10    5755 1.07599e-10    8255 9.37015e-11
  756 9.93254e-11    3256 1.77486e-11    5756 1.86374e-11    8256 9.69951e-11
  757 0.0557272      3257 0.376164       5757 1.01088e-10    8257 9.99906e-11
  758 1.13367e-10    3258 1.13748e-10    5758 0.905355       8258 2.49721e-11
  759 1.01365e-10    3259 9.68082e-11    5759 2.33991e-11    8259 8.35569e-11
  760 0.259484       3260 0.117064       5760 9.52356e-11    8260 2.1751e-11
  761 0.144605       3261 1.12699e-10    5761 1.15539        8261 8.98389e-11
  762 1.10391e-10    3262 0.251439       5762 0.134595       8262 7.71445e-11
  763 6.20692e-11    3263 1.00847        5763 2.77294e-11    8263 1.14189e-10
  764 1.00019e-10    3264 3.69647e-11    5764 9.69826e-11    8264 1.05141e-10
  765 0.911583       3265 1.14858e-10    5765 0.39886        8265 9.89599e-11
  766 0.795809       3266 0.974447       5766 9.94443e-11    8266 1.11583e-10
  767 0.28756        3267 1.00237e-10    5767 1.12496e-10    8267 1.63625e-11
  768 9.99819e-11    3268 0.0391072      5768 0.805178       8268 9.72739e-11
  769 6.55811e-11    3269 3.58285        5769 1.00756e-10    8269 1.01456e-10
  770 4.67123e-11    3270 3.59462e-11    5770 9.88176e-11    8270 0.468825
  771 5.94798e-11    3271 1.14616e-10    5771 1.02747e-10    8271 1.0024e-10
  772 1.00369e-10    3272 6.2264e-11     5772 0.0624127      8272 0.123663
  773 0.582688       3273 0.293377       5773 5.66976e-11    8273 6.93384e-11
  774 9.70497e-11    3274 1.05562e-10    5774 1.7964         8274 0.791893
  775 9.837e-11      3275 4.36641        5775 5.66432e-11    8275 3.63703
  776 6.00865e-11    3276 1.08573e-10    5776 1.13875e-10    8276 1.07883e-10
  777 0.12559        3277 1.08443e-10    5777 0.422954       8277 2.96097e-11
  778 9.87148e-11    3278 7.39964e-11    5778 8.27701e-11    8278 1.13875e-10
  779 1.24685e-11    3279 1.03356e-10    5779 1.00053e-10    8279 0.818112
  780 1.48925        3280 9.93581e-11    5780 0.420217       8280 0.504374
  781 1.00071e-10    3281 0.77083        5781 1.54162e-11    8281 0.666015
  782 7.12065e-11    3282 2.83769        5782 0.075914       8282 9.75328e-11
  783 9.48583e-11    3283 0.639537       5783 8.49493e-11    8283 9.84811e-11
  784 0.745827       3284 4.47692e-11    5784 9.93469e-11    8284 1.12534e-10
  785 2.80326e-11    3285 0.665529       5785 1.00379e-10    8285 4.88226e-11
  786 1.10103e-10    3286 1.04904        5786 1.1201e-10     8286 0.669654
  787 0.117321       3287 1.0398e-10     5787 1.0541e-10     8287 9.97328e-11
  788 1.13846e-10    3288 9.48835e-11    5788 1.02761e-10    8288 0.0929114
  789 9.76553e-11    3289 0.569546       5789 8.92299e-11    8289 9.73584e-11
  790 1.01214e-10    3290 5.89703e-11    5790 7.79764e-11    8290 1.63218e-11
  791 9.68703e-11    3291 0.448091       5791 6.39279e-11    8291 0.196321
  792 1.01127e-10    3292 1.13042e-10    5792 1.14324e-10    8292 0.432395
  793 9.93884e-11    3293 4.73158e-11    5793 1.09442e-10    8293 1.00006e-10
  794 9.71793e-11    3294 1.08942e-10    5794 9.86593e-11    8294 9.40458e-11
  795 9.68068e-11    3295 9.99681e-11    5795 2.99906e-11    8295 5.87085e-11
  796 1.09577e-10    3296 9.74727e-11    5796 9.94882e-11    8296 2.98803e-11
  797 3.07207e-11    3297 2.01184e-11    5797 0.189343       8297 0.419935
  798 9.71367e-11    3298 1.016e-10      5798 9.94181e-11    8298 0.0667541
  799 9.903e-11      3299 0.903016       5799 0.433835       8299 0.628967
  800 9.10081e-11    3300 9.96384e-11    5800 9.88892e-11    8300 1.03589e-10
  801 2.86882e-11    3301 9.80794e-11    5801 1.1417e-10     8301 2.42409
  802 1.10397e-10    3302 1.02781e-10    5802 2.32587e-10    8302 9.75304e-11
  803 2.85533        3303 0.270049       5803 0.973619       8303 5.82324
  804 1.10536e-10    3304 0.935339       5804 9.76732e-11    8304 0.892584
  805 9.71601e-11    3305 8.5919e-11     5805 2.62659        8305 5.75362e-11
  806 3.35229e-11    3306 1.01452e-10    5806 1.04779e-10    8306 9.83748e-11
  807 0.953361       3307 0.982179       5807 1.1463e-10     8307 6.04751e-11
  808 4.33327        3308 3.33663e-11    5808 0.0820296      8308 6.97336
  809 9.81404e-11    3309 7.7722e-11     5809 0.503969       8309 4.01191e-11
  810 0.724554       3310 0.800627       5810 0.744645       8310 0.446075
  811 6.77968e-11    3311 0.809369       5811 6.5765e-11     8311 6.85869e-11
  812 1.0159e-10     3312 9.92214e-11    5812 1.12342e-10    8312 6.43124e-11
  813 6.0274e-11     3313 2.7418e-11     5813 1.13324e-10    8313 0.552313
  814 1.01029e-10    3314 7.56519e-11    5814 0.189779       8314 7.35664e-11
  815 0.985997       3315 1.02932e-10    5815 9.73613e-11    8315 9.75212e-11
  816 2.99232e-11    3316 1.12447e-10    5816 9.65567e-11    8316 9.68278e-11
  817 9.84028e-11    3317 9.6915e-11     5817 1.00846e-10    8317 0.455261
  818 6.26486e-11    3318 0.663546       5818 6.37607e-11    8318 0.587481
  819 9.69647e-11    3319 1.0285e-10     5819 0.100055       8319 1.03863e-10
  820 0.125156       3320 2.17576e-11    5820 0.5044         8320 1.01638e-10
  821 9.80088e-11    3321 6.27957        5821 7.70665e-11    8321 1.01382e-10
  822 0.590609       3322 1.13932e-10    5822 0.602238       8322 2.81403
  823 1.01494e-10    3323 1.01608e-10    5823 6.294e-11      8323 1.14849e-10
  824 8.93403e-11    3324 9.67211e-11    5824 8.82201e-11    8324 0.76586
  825 1.09623e-10    3325 8.70574e-11    5825 1.85693e-11    8325 1.12334e-10
  826 0.883137       3326 0.95105        5826 7.3344e-11     8326 2.15367e-11
  827 7.3339e-11     3327 8.12713e-11    5827 9.75715e-11    8327 1.04256e-10
  828 5.43895e-11    3328 9.38531e-11    5828 0.701957       8328 1.09362e-10
  829 7.95047e-11    3329 0.466441       5829 1.07308e-10    8329 6.19968e-11
  830 1.01085e-10    3330 0.835099       5830 1.09776e-10    8330 1.75157e-11
  831 9.83189e-11    3331 5.58548e-11    5831 6.46991e-11    8331 2.20058
  832 0.172524       3332 2.65737        5832 9.93917e-11    8332 2.68396e-11
  833 5.65736e-11    3333 9.74445e-11    5833 0.860026       8333 1.02188e-10
  834 1.02642e-10    3334 2.34975e-11    5834 1.11032e-10    8334 0.345007
  835 4.37844e-11    3335 1.01597e-10    5835 0.333075       8335 6.74153e-11
  836 0.0290386      3336 9.76968e-11    5836 6.31001e-11    8336 1.01462e-10
  837 9.77274e-11    3337 1.73042e-11    5837 0.555744       8337 0.365363
  838 0.688314       3338 1.00029e-10    5838 1.08406e-10    8338 9.97154e-11
  839 0.000779215    3339 1.00999e-10    5839 0.93574        8339 0.910178
  840 2.11284e-11    3340 9.51418e-11    5840 9.44211e-11    8340 1.13352e-10
  841 9.80083e-11    3341 0.450434       5841 0.0258473      8341 9.71244e-11
  842 9.99754e-11    3342 6.58379e-11    5842 4.30529e-11    8342 6.01885
  843 1.0968e-10     3343 0.119776       5843 1.02479e-10    8343 0.207727
  844 9.95503e-11    3344 9.83379e-11    5844 4.24742e-11    8344 0.948898
  845 1.03189e-10    3345 9.79187e-11    5845 1.01028e-10    8345 6.25045e-11
  846 0.945007       3346 0.531678       5846 1.00729e-10    8346 9.75544e-11
  847 1.61534e-11    3347 0.254633       5847 1.05954e-10    8347 0.69893
  848 0.480964       3348 9.87093e-11    5848 9.77847e-11    8348 1.09017e-10
  849 0.233372       3349 0.110265       5849 1.03243e-11    8349 0.870225
  850 9.72147e-11    3350 0.928834       5850 9.72942e-11    8350 9.96493e-11
  851 0.811001       3351 9.43521e-11    5851 0.89417        8351 9.84563e-11
  852 1.14146e-10    3352 4.00799e-11    5852 5.19414e-11    8352 5.1833e-11
  853 7.9853e-11     3353 4.73088e-11    5853 0.606914       8353 0.506391
  854 9.7218e-11     3354 5.97919e-11    5854 2.27721e-11    8354 1.02523e-10
  855 2.46113e-11    3355 1.144e-10      5855 1.00075e-10    8355 0.606666
  856 1.12831e-10    3356 0.445917       5856 1.01548e-10    8356 1.78176e-11
  857 1.44107e-11    3357 9.69876e-11    5857 1.90064e-11    8357 0.425315
  858 1.04642e-10    3358 2.41102e-11    5858 8.30941e-11    8358 1.09743e-10
  859 9.23261e-11    3359 1.13703e-10    5859 1.009e-10      8359 1.85874e-11
  860 0.511123       3360 0.777719       5860 1.14015e-10    8360 8.25187e-11
  861 0.66748        3361 1.03626e-10    5861 0.384951       8361 9.07593e-11
  862 1.14151e-10    3362 1.08743e-10    5862 0.253931       8362 9.88388e-11
  863 2.63919        3363 9.88611e-11    5863 1.00332e-10    8363 5.50885e-11
  864 9.98398e-11    3364 0.374255       5864 1.94139e-11    8364 9.7675e-11
  865 0.607948       3365 9.99098e-11    5865 9.67196e-11    8365 5.89451e-11
  866 1.00654e-10    3366 6.00052        5866 0.0488414      8366 9.82507e-11
  867 9.76345e-11    3367 5.51376e-11    5867 0.573508       8367 0.696303
  868 0.487133       3368 9.90604e-11    5868 1.74807e-11    8368 1.11801e-10
  869 9.78472e-11    3369 1.03985e-10    5869 0.472485       8369 1.12038e-10
  870 0.901965       3370 3.91776e-11    5870 1.26708e-11    8370 9.72223e-11
  871 9.77435e-11    3371 1.0474e-10     5871 1.14473e-10    8371 1.1292e-10
  872 9.98709e-11    3372 9.95612e-11    5872 0.812661       8372 9.75949e-11
  873 1.02015e-10    3373 5.08934e-11    5873 9.71719e-11    8373 0.777485
  874 1.00244e-10    3374 9.97676e-11    5874 1.00093        8374 1.01929e-10
  875 7.54585e-11    3375 1.70784e-11    5875 7.99256e-11    8375 1.02027e-10
  876 6.28891e-11    3376 9.71242e-11    5876 4.5433         8376 1.0045e-10
  877 2.10466e-11    3377 0.188294       5877 1.02067e-10    8377 9.45144e-11
  878 1.13947e-10    3378 3.10696e-11    5878 1.01485e-10    8378 1.0973e-10
  879 1.08581e-10    3379 3.61723        5879 8.46258e-11    8379 1.1467e-10
  880 9.78089e-11    3380 2.84769e-11    5880 5.68566e-11    8380 9.83709e-11
  881 1.0206e-10     3381 1.03828e-10    5881 2.19897e-11    8381 0.924832
  882 1.12383e-10    3382 8.27743e-11    5882 1.09859e-10    8382 1.04997e-10
  883 8.1734e-11     3383 6.32594e-11    5883 1.1422e-10     8383 1.01009e-10
  884 9.76791e-11    3384 1.10192e-10    5884 9.99249e-11    8384 1.00811e-10
  885 0.227072       3385 0.410967       5885 3.47098e-11    8385 9.72601e-11
  886 1.00798e-10    3386 4.32184e-11    5886 1.00421e-10    8386 1.14223e-10
  887 1.29354        3387 9.85972e-11    5887 0.719276       8387 9.84861e-11
  888 1.03221e-10    3388 9.69503e-11    5888 1.01314e-10    8388 9.36984e-11
  889 9.69146e-11    3389 7.91531e-11    5889 0.74618        8389 9.83071e-11
  890 1.34046e-11    3390 2.52162e-11    5890 9.96948e-11    8390 9.87663e-11
  891 0.318711       3391 1.10888e-10    5891 0.0321657      8391 0.526406
  892 3.19421        3392 0.654606       5892 5.27457        8392 3.51804e-11
  893 1.1211e-10     3393 3.93667e-11    5893 9.74171e-11    8393 1.13194e-10
  894 1.07711        3394 1.01414e-10    5894 0.906211       8394 9.70162e-11
  895 1.00395e-10    3395 0.843441       5895 0.416158       8395 3.87413e-11
  896 6.05351e-11    3396 0.774763       5896 1.8918e-11     8396 2.521e-11
  897 1.00994e-10    3397 1.0899e-10     5897 1.05091        8397 0.556638
  898 5.46386e-11    3398 9.716e-11      5898 9.84904e-11    8398 9.75687e-11
  899 0.58617        3399 4.41697e-11    5899 1.023e-10      8399 0.423408
  900 0.907905       3400 9.67037e-11    5900 0.095868       8400 0.749935
  901 1.13244e-10    3401 9.68313e-11    5901 0.67074        8401 9.71678e-11
  902 0.183642       3402 4.49373e-11    5902 0.225986       8402 1.00533e-10
  903 0.509301       3403 9.83716e-11    5903 9.6796e-11     8403 5.20985e-11
  904 0.842213       3404 0.791307       5904 9.95065e-11    8404 9.78922e-11
  905 9.71574e-11    3405 0.853652       5905 9.64768e-11    8405 2.53879e-11
  906 9.67791e-11    3406 1.00683e-10    5906 0.551582       8406 9.74148e-11
  907 1.14453e-10    3407 1.08876e-10    5907 9.9635e-11     8407 8.61781e-11
  908 1.05534e-10    3408 0.283397       5908 0.660259       8408 0.472937
  909 0.300271       3409 1.93755e-11    5909 1.02179e-10    8409 9.70291e-11
  910 0.944501       3410 1.00039e-10    5910 1.97175e-11    8410 5.24453
  911 3.19655e-11    3411 5.04554e-11    5911 0.868558       8411 1.04161e-10
  912 1.08244e-10    3412 1.02437e-10    5912 9.67952e-11    8412 9.68955e-11
  913 1.71175e-11    3413 0.848681       5913 9.89143e-11    8413 1.02216e-10
  914 9.98142e-11    3414 0.879207       5914 0.42632        8414 1.12251e-10
  915 0.64777        3415 1.06848e-10    5915 1.12633e-11    8415 0.97836
  916 9.73323e-11    3416 1.02033e-10    5916 9.87133e-11    8416 1.0591
  917 3.59853e-11    3417 0.848708       5917 9.82974e-11    8417 1.04622e-10
  918 9.81308e-11    3418 1.00471e-10    5918 0.516446       8418 9.67032e-11
  919 0.591999       3419 5.18226e-11    5919 1.1428e-10     8419 2.18051e-11
  920 9.72266e-11    3420 3.31619e-11    5920 3.01478        8420 0.496272
  921 0.0696185      3421 0.67872        5921 0.67675        8421 0.258729
  922 8.85211e-11    3422 3.47133e-11    5922 1.32374        8422 1.00427e-10
  923 1.0561e-10     3423 1.10177e-10    5923 7.43319e-11    8423 9.75415e-11
  924 1.14633e-10    3424 1.00811e-10    5924 9.74602e-11    8424 4.24578e-11
  925 1.71186e-11    3425 4.3734e-11     5925 0.351813       8425 1.07414e-10
  926 9.84217e-11    3426 1.14336e-10    5926 0.404979       8426 5.60175e-11
  927 0.258977       3427 9.73509e-11    5927 6.14672e-11    8427 5.17623e-11
  928 1.0109         3428 1.03048e-10    5928 3.42816e-11    8428 1.00818e-10
  929 1.03175e-10    3429 9.02217e-11    5929 1.01596e-10    8429 0.349939
  930 9.89882e-11    3430 7.35586e-11    5930 0.869434       8430 0.658319
  931 5.81367e-11    3431 9.94308e-11    5931 6.25198e-11    8431 1.04643e-10
  932 2.601e-11      3432 1.0123e-10     5932 0.687959       8432 0.287404
  933 1.12772e-10    3433 0.775525       5933 1.07724e-10    8433 1.03277e-10
  934 9.68862e-11    3434 9.68432e-11    5934 9.80138e-11    8434 9.83305e-11
  935 1.02002e-10    3435 1.77123e-11    5935 1.8703e-11     8435 1.0038e-10
  936 6.06438e-11    3436 1.11514e-10    5936 1.03295e-10    8436 0.105834
  937 1.02634e-10    3437 6.3998e-11     5937 9.76749e-11    8437 0.656004
  938 2.7274e-11     3438 3.07126        5938 1.08981e-10    8438 0.0321429
  939 1.06118e-10    3439 0.312312       5939 0.862123       8439 1.14708e-10
  940 2.81597e-11    3440 6.81317        5940 9.83817e-11    8440 1.33791e-11
  941 9.78086e-11    3441 1.00782e-10    5941 0.46636        8441 6.2944e-11
  942 1.03826e-10    3442 9.93919e-11    5942 0.0231503      8442 1.12156e-10
  943 6.03413e-11    3443 1.0444e-10     5943 0.859091       8443 5.61592e-11
  944 9.96802e-11    3444 7.22495e-11    5944 1.0044e-10     8444 9.51274e-12
  945 1.85069e-11    3445 0.760711       5945 8.85247e-11    8445 9.77353e-11
  946 9.6892e-11     3446 1.21778e-11    5946 9.81537e-11    8446 5.47275e-11
  947 1.14697e-10    3447 1.14716e-10    5947 2.5791e-11     8447 1.01403e-10
  948 1.01629e-10    3448 6.79374e-11    5948 3.57995        8448 8.71161e-11
  949 0.704218       3449 1.05443e-10    5949 9.81274e-11    8449 0.0651411
  950 2.77004e-11    3450 1.13212e-10    5950 9.82438e-11    8450 9.72679e-11
  951 1.14521e-10    3451 7.05116e-11    5951 0.576885       8451 1.14835e-10
  952 5.56352e-11    3452 1.14756e-10    5952 9.9683e-11     8452 3.79968e-11
  953 0.247443       3453 1.01901e-10    5953 7.35373e-11    8453 0.630216
  954 9.08169e-11    3454 1.12099e-10    5954 1.01395e-10    8454 2.36328
  955 1.50631e-11    3455 2.15092e-11    5955 1.00566e-10    8455 6.00429e-11
  956 5.93529e-11    3456 1.14527e-10    5956 0.832831       8456 1.09586e-10
  957 3.60552e-11    3457 0.402583       5957 0.731851       8457 3.85899e-11
  958 8.81552e-11    3458 1.00838e-10    5958 6.16685e-11    8458 0.550613
  959 2.0013e-11     3459 9.97155e-11    5959 8.93492e-11    8459 0.104203
  960 9.70338e-11    3460 7.61917e-11    5960 9.69011e-11    8460 9.79165e-11
  961 0.411954       3461 0.856433       5961 9.80712e-11    8461 9.7342e-11
  962 1.07991e-10    3462 3.49261e-11    5962 0.811111       8462 1.45741e-11
  963 9.73224e-11    3463 0.0724625      5963 0.973557       8463 0.485528
  964 1.01626e-10    3464 0.850614       5964 1.146e-10      8464 0.817048
  965 0.632789       3465 2.90275e-11    5965 0.421074       8465 9.8853e-11
  966 1.00645e-10    3466 3.73867e-11    5966 9.70539e-11    8466 5.18153e-11
  967 5.16773e-11    3467 6.08946e-11    5967 0.682417       8467 9.73005e-11
  968 9.73836e-11    3468 2.28484e-11    5968 3.7863         8468 7.79135e-11
  969 5.90912e-11    3469 0.891073       5969 0.753875       8469 3.74767e-11
  970 0.96904        3470 2.99816e-11    5970 1.02286e-10    8470 1.78317e-11
  971 0.862184       3471 2.77803e-11    5971 9.73672e-11    8471 0.441584
  972 9.86934e-11    3472 9.85962e-11    5972 8.96035e-11    8472 9.99803e-11
  973 0.287277       3473 1.00974e-10    5973 1.11074e-10    8473 2.2437e-11
  974 0.465093       3474 0.48753        5974 0.877471       8474 6.21838e-11
  975 0.0949793      3475 0.880683       5975 0.271473       8475 1.00564e-10
  976 0.224634       3476 1.02565e-10    5976 6.8844e-11     8476 9.82218e-11
  977 0.514875       3477 1.02427e-10    5977 6.39366e-11    8477 9.98316e-11
  978 2.24454e-11    3478 2.80416e-11    5978 3.09613        8478 9.707e-11
  979 1.14237e-10    3479 1.00284e-10    5979 2.11411e-11    8479 0.719872
  980 1.12012e-10    3480 4.24253e-11    5980 6.16203e-11    8480 0.229249
  981 0.796083       3481 1.73307e-11    5981 2.6482e-11     8481 1.14338e-10
  982 9.72331e-11    3482 0.36683        5982 1.14299e-10    8482 1.11054e-10
  983 9.67708e-11    3483 7.4767e-11     5983 9.17566e-11    8483 1.12167e-10
  984 9.70385e-11    3484 0.0725039      5984 9.90229e-11    8484 0.387389
  985 4.50898        3485 9.63185e-11    5985 1.03549e-10    8485 3.46163e-11
  986 1.00514e-10    3486 1.04428        5986 0.48808        8486 0.167835
  987 9.7626e-11     3487 9.86633e-11    5987 1.14549e-10    8487 8.02535e-11
  988 0.669834       3488 0.69588        5988 9.67613e-11    8488 9.09205e-11
  989 0.185732       3489 9.65996e-11    5989 1.02547e-10    8489 3.68619e-11
  990 0.749021       3490 5.85134e-11    5990 9.75865e-11    8490 0.957106
  991 9.81388e-11    3491 9.82161e-11    5991 3.19592e-11    8491 8.74384e-11
  992 0.906096       3492 9.70514e-11    5992 0.759582       8492 9.73858e-11
  993 0.69366        3493 0.106402       5993 1.09037e-10    8493 4.91372e-11
  994 1.00171        3494 0.123308       5994 4.80278e-11    8494 1.03763e-10
  995 9.67826e-11    3495 2.22357e-11    5995 1.06459e-10    8495 1.89737e-11
  996 1.02973e-10    3496 7.94694e-11    5996 4.05937e-11    8496 6.07991e-11
  997 1.01708e-10    3497 0.252275       5997 1.7213         8497 0.153596
  998 3.61787        3498 1.00633e-10    5998 1.00906e-10    8498 2.22574e-11
  999 1.14822e-10    3499 0.369054       5999 9.95138e-11    8499 0.0306345
 1000 3.36999e-11    3500 2.24997e-11    6000 1.08792e-10    8500 9.92925e-11
 1001 0.580985       3501 1.11149e-10    6001 0.489724       8501 9.88647e-11
 1002 1.14565e-10    3502 1.00737e-10    6002 3.05854e-11    8502 5.46829e-11
 1003 1.1463e-10     3503 1.12359e-10    6003 9.9754e-11     8503 9.69368e-11
 1004 9.91087e-11    3504 1.08928e-10    6004 0.635854       8504 1.13884e-10
 1005 0.827448       3505 7.90296e-11    6005 1.13804e-10    8505 6.33164e-11
 1006 1.04056e-10    3506 0.325224       6006 1.65814        8506 1.06694e-10
 1007 9.97423e-11    3507 9.11919e-11    6007 1.03306        8507 1.13879e-10
 1008 1.01633e-10    3508 9.91757e-11    6008 0.800748       8508 6.2951e-11
 1009 9.88328e-11    3509 6.57038e-11    6009 0.453579       8509 6.67796e-11
 1010 6.58731e-11    3510 0.680171       6010 4.55389e-11    8510 0.920297
 1011 1.01057e-10    3511 1.89762e-11    6011 9.72323e-11    8511 1.01043e-10
 1012 1.00228e-10    3512 5.89428e-11    6012 9.68353e-11    8512 1.11185e-10
 1013 1.06596e-10    3513 2.96065e-11    6013 1.05415e-10    8513 2.06514e-11
 1014 0.70234        3514 1.0321e-10     6014 0.00486144     8514 8.70592e-11
 1015 1.02086e-10    3515 9.82487e-11    6015 0.058208       8515 0.372003
 1016 0.487855       3516 1.06325e-10    6016 1.00976e-10    8516 1.02601e-10
 1017 5.77112e-11    3517 9.8138e-11     6017 1.14656e-10    8517 1.03023e-10
 1018 1.01131e-10    3518 0.822818       6018 9.70026e-11    8518 9.81375e-11
 1019 1.00628e-10    3519 9.68422e-11    6019 0.402587       8519 0.208752
 1020 4.23845e-11    3520 0.928045       6020 9.7733e-11     8520 9.72545e-11
 1021 9.6855e-11     3521 9.68481e-11    6021 0.352263       8521 9.68265e-11
 1022 0.62215        3522 1.93633        6022 0.0667441      8522 9.68958e-11
 1023 0.773033       3523 0.0480749      6023 1.01513e-10    8523 1.00923e-10
 1024 1.07911e-10    3524 0.555105       6024 1.01571e-10    8524 1.14428e-10
 1025 1.03316e-10    3525 6.75611e-11    6025 0.271387       8525 8.63589e-11
 1026 0.500467       3526 5.4043e-11     6026 1.28566e-11    8526 0.133032
 1027 1.00669e-10    3527 0.32082        6027 0.70692        8527 1.14718e-10
 1028 0.0877205      3528 9.7787e-11     6028 2.6963e-11     8528 1.02006e-10
 1029 0.0312862      3529 9.99113e-11    6029 0.46231        8529 0.906494
 1030 0.509767       3530 2.86021e-11    6030 9.82176e-11    8530 0.913297
 1031 9.98136e-11    3531 0.37468        6031 3.67027e-11    8531 0.419148
 1032 0.213557       3532 8.33925e-11    6032 9.67782e-11    8532 0.443269
 1033 1.00222e-10    3533 1.07835e-10    6033 0.2196         8533 0.0791078
 1034 6.515e-11      3534 2.96409e-11    6034 0.0242405      8534 5.79473e-11
 1035 0.912306       3535 3.26083e-11    6035 4.09638e-11    8535 8.85398e-11
 1036 0.618638       3536 1.00427e-10    6036 6.37045e-11    8536 0.230984
 1037 1.06209e-10    3537 6.47886e-11    6037 1.00757e-10    8537 4.77848e-11
 1038 9.86041e-11    3538 1.11732e-10    6038 0.0335649      8538 9.72037e-11
 1039 5.58077        3539 0.711355       6039 0.0685162      8539 9.99527e-11
 1040 1.10463e-10    3540 9.78705e-11    6040 0.0301955      8540 1.01156e-10
 1041 9.73181e-11    3541 0.264696       6041 0.791206       8541 0.312517
 1042 1.76319e-11    3542 1.5095e-11     6042 1.08259e-10    8542 4.95811
 1043 4.84642e-11    3543 0.296636       6043 2.37691e-11    8543 1.02418e-10
 1044 0.967333       3544 0.894441       6044 9.96917e-11    8544 0.266429
 1045 1.14772e-10    3545 3.32755e-11    6045 1.0241e-10     8545 4.93719e-11
 1046 2.03305e-11    3546 1.09507e-10    6046 9.68098e-11    8546 4.99188
 1047 9.75598e-11    3547 1.00463e-10    6047 9.37035e-11    8547 7.75282e-11
 1048 1.00199e-10    3548 1.11378e-10    6048 5.43659e-11    8548 9.01933e-11
 1049 9.86883e-11    3549 1.80699        6049 2.43382e-11    8549 0.136632
 1050 1.03854e-10    3550 0.142324       6050 1.88894e-11    8550 9.86194e-11
 1051 1.01517e-10    3551 8.07368e-11    6051 0.397509       8551 0.568252
 1052 9.7146e-11     3552 9.58786e-11    6052 1.11199e-10    8552 2.42415e-11
 1053 0.671825       3553 9.72748e-11    6053 1.07767e-10    8553 9.83721e-11
 1054 5.0217e-11     3554 1.00373e-10    6054 0.693415       8554 1.14708e-10
 1055 9.74413e-11    3555 1.8677e-11     6055 0.6586         8555 0.581112
 1056 1.14211e-10    3556 5.70557e-11    6056 1.06221e-10    8556 1.07104e-10
 1057 1.33689        3557 8.96634e-11    6057 0.974362       8557 6.05963e-11
 1058 4.38413e-11    3558 0.824431       6058 0.815681       8558 4.29739e-11
 1059 9.92543e-11    3559 1.13826e-10    6059 2.44556        8559 6.26964e-11
 1060 0.731723       3560 2.29425e-11    6060 2.67101        8560 9.74262e-11
 1061 7.53311e-11    3561 0.668806       6061 1.07769e-10    8561 9.93581e-11
